,hazard-category,product-category,hazard,product
448,biological,fruits and vegetables,enteroviruses,pomegranate
449,biological,"meat, egg and dairy products",escherichia coli,frozen beef patties
450,allergens,"meat, egg and dairy products",milk and products thereof,chicken based products
451,allergens,"meat, egg and dairy products",milk and products thereof,cooked chicken
452,allergens,seafood,milk and products thereof,Fishes not identified
453,allergens,seafood,milk and products thereof,fish products
454,allergens,cereals and bakery products,cereals containing gluten and products thereof,cookies
455,biological,"meat, egg and dairy products",listeria monocytogenes,ham
456,allergens,"dietetic foods, food supplements, fortified foods",cereals containing gluten and products thereof,protein bars
457,allergens,prepared dishes and snacks,milk and products thereof,ready to eat - cook meals
458,other hazard,"meat, egg and dairy products",chlorine,other types of meat
459,organoleptic aspects,"meat, egg and dairy products",spoilage,hot dog sausages
460,chemical,"meat, egg and dairy products","antibiotics, vet drugs",duck
461,allergens,"meat, egg and dairy products",soybeans and products thereof,chicken based products
462,biological,fruits and vegetables,escherichia coli,cow milk cheese
463,foreign bodies,"meat, egg and dairy products",glass fragment,beef products
464,biological,"meat, egg and dairy products",listeria monocytogenes,pork sausage
465,biological,fruits and vegetables,listeria monocytogenes,sunflower seed
466,chemical,herbs and spices,other,chilli powder
467,allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof,chocolate chips
468,allergens,"meat, egg and dairy products",milk and products thereof,yoghurt
469,allergens,cereals and bakery products,cereals containing gluten and products thereof,infant formula
470,biological,"meat, egg and dairy products",escherichia coli,chorizo
471,allergens,"meat, egg and dairy products",soybeans and products thereof,sausage products
472,allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof,nuts mix
473,allergens,seafood,milk and products thereof,pork sausage
474,allergens,prepared dishes and snacks,cereals containing gluten and products thereof,pudding
475,foreign bodies,"meat, egg and dairy products",plastic fragment,thermal processed beef meat
476,allergens,cereals and bakery products,peanuts and products thereof,cookies
477,allergens,"dietetic foods, food supplements, fortified foods",soybeans and products thereof,energy and protein bars
478,allergens,cereals and bakery products,peanuts and products thereof,cookies
479,biological,"meat, egg and dairy products",escherichia coli,veal
480,allergens,prepared dishes and snacks,eggs and products thereof,sandwiches
481,biological,seafood,clostridium botulinum,salmon
482,biological,fruits and vegetables,escherichia coli,prepared dishes and snacks
483,allergens,"nuts, nut products and seeds",nuts,brazil nuts
484,biological,seafood,salmonella,tuna
485,biological,"meat, egg and dairy products",listeria monocytogenes,flavoured fresh and creamy cheese spread
486,allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof,dark chocolate coated almonds
487,allergens,"nuts, nut products and seeds",nuts,peanuts
488,other hazard,"meat, egg and dairy products",specified risk material (srm),beef
489,allergens,cereals and bakery products,cereals containing gluten and products thereof,cakes
490,foreign bodies,"dietetic foods, food supplements, fortified foods",plastic fragment,protein bar
491,allergens,"meat, egg and dairy products",eggs and products thereof,other not classified meat products
492,packaging defect,alcoholic beverages,glass fragment,wine
493,biological,"meat, egg and dairy products",salmonella,infant formula
494,allergens,cereals and bakery products,eggs and products thereof,shrimps
495,biological,"meat, egg and dairy products",listeria monocytogenes,blue cheese
496,biological,fruits and vegetables,listeria monocytogenes,cow milk cheese
497,biological,prepared dishes and snacks,listeria monocytogenes,sandwiches
498,packaging defect,alcoholic beverages,labelling/misdescription,wine
499,biological,cereals and bakery products,listeria monocytogenes,biscuits
500,allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof,instant coffee
501,biological,herbs and spices,salmonella,sesame seeds
502,biological,"meat, egg and dairy products",listeria monocytogenes,cream cheese
503,chemical,"meat, egg and dairy products",other not classified chemical hazards,milk
504,allergens,cereals and bakery products,cashew,desserts
505,foreign bodies,cereals and bakery products,metal fragment,yoghurt
506,allergens,"soups, broths, sauces and condiments",eggs and products thereof,ready to eat - cook meals
507,allergens,"meat, egg and dairy products",pecan nut,ice cream
508,allergens,"meat, egg and dairy products",eggs and products thereof,frozen pork preparations
509,biological,"meat, egg and dairy products",salmonella,chicken based products
510,allergens,fruits and vegetables,eggs and products thereof,salads
511,allergens,"soups, broths, sauces and condiments",nuts,basil pesto sauce
512,allergens,"cocoa and cocoa preparations, coffee and tea",incorrect labeling,drinking chocolate powder
513,food additives and flavourings,herbs and spices,other,masala spice mix
514,fraud,prepared dishes and snacks,inspection issues,ham
515,allergens,"meat, egg and dairy products",sulphur dioxide and sulphites,pig meat - pork
516,biological,"cocoa and cocoa preparations, coffee and tea",salmonella,mitragyna speciosa (kratom)
517,biological,"meat, egg and dairy products",listeria monocytogenes,sandwiches
518,allergens,"nuts, nut products and seeds",peanuts and products thereof,yogurt raisins
519,allergens,cereals and bakery products,cereals containing gluten and products thereof,salmon
520,biological,prepared dishes and snacks,improper conditions,ready to eat - cook meals
521,biological,"dietetic foods, food supplements, fortified foods",salmonella,dietary supplement
522,allergens,confectionery,milk and products thereof,candies
523,biological,"meat, egg and dairy products",listeria monocytogenes,ham
524,chemical,"dietetic foods, food supplements, fortified foods",other,pet feed
525,allergens,herbs and spices,milk and products thereof,dried herb powder ashwagandha (withania somnifera)
526,biological,"nuts, nut products and seeds",salmonella,organic coconut flour
527,foreign bodies,"meat, egg and dairy products",plastic fragment,thermal processed beef meat
528,biological,"meat, egg and dairy products",salmonella,eggs
529,biological,"meat, egg and dairy products",listeria monocytogenes,soft ripened cheese
530,biological,prepared dishes and snacks,listeria monocytogenes,thermal processed beef meat
531,biological,"meat, egg and dairy products",salmonella,eggs
532,biological,prepared dishes and snacks,listeria monocytogenes,sandwiches
533,biological,"meat, egg and dairy products",escherichia coli,pig meat - pork
534,foreign bodies,cereals and bakery products,rubber fragments,basil pesto sauce
535,allergens,"meat, egg and dairy products",eggs and products thereof,dressing
536,allergens,"soups, broths, sauces and condiments",eggs and products thereof,dressing
537,allergens,ices and desserts,nuts,ice cream
538,allergens,fruits and vegetables,milk and products thereof,soup
539,packaging defect,"cocoa and cocoa preparations, coffee and tea",bulging packaging,coffee beans
540,allergens,"soups, broths, sauces and condiments",eggs and products thereof,dressing
541,biological,"meat, egg and dairy products",escherichia coli,cheese
542,fraud,prepared dishes and snacks,milk and products thereof,potato croquettes
543,allergens,cereals and bakery products,peanuts and products thereof,cookies
544,biological,fruits and vegetables,listeria monocytogenes,frozen broccoli
545,biological,fruits and vegetables,salmonella,basil
546,foreign bodies,"dietetic foods, food supplements, fortified foods",metal fragment,protein bar
547,biological,cereals and bakery products,salmonella,cereal
548,fraud,"meat, egg and dairy products",insufficient labelling/documentation,wraps
549,biological,fruits and vegetables,cyclospora,broccoli
550,foreign bodies,"soups, broths, sauces and condiments",glass fragment,soy sauce
551,allergens,cereals and bakery products,cereals containing gluten and products thereof,cereal
552,allergens,prepared dishes and snacks,milk and products thereof,crackers
553,chemical,cereals and bakery products,high content of copper,cakes
554,allergens,fats and oils,mustard and products thereof,olive oil
555,fraud,"meat, egg and dairy products",inspection issues,Not classified pork meat
556,fraud,fruits and vegetables,incorrect labeling,salads
557,biological,prepared dishes and snacks,salmonella,pasta salad
558,biological,prepared dishes and snacks,salmonella,sandwiches
559,biological,"meat, egg and dairy products",salmonella,chicken based products
560,allergens,fruits and vegetables,soybeans and products thereof,coconut milk drink
561,allergens,prepared dishes and snacks,salmonella,crackers
562,foreign bodies,ices and desserts,metal fragment,ice cream
563,biological,fruits and vegetables,listeria monocytogenes,mixed vegetables
564,foreign bodies,ices and desserts,glass fragment,ice cream
565,allergens,ices and desserts,peanuts and products thereof,ice cream
566,biological,"cocoa and cocoa preparations, coffee and tea",salmonella,mitragyna speciosa (kratom)
567,allergens,"meat, egg and dairy products",milk and products thereof,meatloaf
568,foreign bodies,fruits and vegetables,plastic fragment,brown mushrooms
569,biological,"meat, egg and dairy products",escherichia coli,cow milk cheese
570,allergens,confectionery,eggs and products thereof,candies
571,biological,"meat, egg and dairy products",salmonella,eggs
572,other hazard,non-alcoholic beverages,other,other water-based drinks
573,fraud,"meat, egg and dairy products",inspection issues,frozen dumplings with pork
574,biological,"meat, egg and dairy products",listeria monocytogenes,Precooked cooked pork meat products
575,biological,seafood,salmonella,oysters
576,foreign bodies,"meat, egg and dairy products",metal fragment,dried beef meat
577,biological,"soups, broths, sauces and condiments",listeria monocytogenes,basil pesto sauce
578,allergens,ices and desserts,milk and products thereof,desserts
579,allergens,confectionery,milk and products thereof,tortilla chips
580,biological,"nuts, nut products and seeds",salmonella,macadamia nuts
581,fraud,non-alcoholic beverages,incorrect labeling,carbonated  water
582,biological,fruits and vegetables,listeria monocytogenes,white mould cheese
583,foreign bodies,ices and desserts,plastic fragment,pudding
584,allergens,"meat, egg and dairy products",mustard and products thereof,ham
585,allergens,fruits and vegetables,milk and products thereof,coconuts
586,biological,prepared dishes and snacks,salmonella,potato chips
587,chemical,herbs and spices,heavy metals,curry
588,biological,"nuts, nut products and seeds",salmonella,pistachio nuts
589,foreign bodies,"meat, egg and dairy products",plastic fragment,pork sausage
590,allergens,"dietetic foods, food supplements, fortified foods",milk and products thereof,ready to eat - cook meals
591,allergens,prepared dishes and snacks,eggs and products thereof,chicken based products
592,biological,"meat, egg and dairy products",salmonella,semi-soft cheese
593,biological,"meat, egg and dairy products",metal fragment,other not classified meat products
594,biological,"meat, egg and dairy products",listeria monocytogenes,chicken based products
595,biological,other food product / mixed,salmonella,green pesto
596,allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof,dark chocolates
597,allergens,"meat, egg and dairy products",milk and products thereof,crabs
598,foreign bodies,fruits and vegetables,plastic fragment,minced pork
599,allergens,herbs and spices,processing,seasoned chicken
600,allergens,"nuts, nut products and seeds",peanuts and products thereof,almonds
601,food additives and flavourings,confectionery,e 425 - konjac unauthorised,jellies
602,biological,"meat, egg and dairy products",salmonella,turkey and turkey preparations
603,biological,fruits and vegetables,yeasts,prepared dishes
604,biological,"nuts, nut products and seeds",listeria monocytogenes,peanuts
605,foreign bodies,cereals and bakery products,glass fragment,bread
606,packaging defect,alcoholic beverages,packaging defect,beer
607,foreign bodies,"meat, egg and dairy products",milk and products thereof,milk powder
608,fraud,seafood,inspection issues,Catfishes (freshwater)
609,biological,"meat, egg and dairy products",salmonella,chicken based products
610,biological,fruits and vegetables,salmonella,pizza
611,allergens,cereals and bakery products,walnut,cookies
612,fraud,seafood,inspection issues,Catfishes (freshwater)
613,biological,"meat, egg and dairy products",escherichia coli,milk
614,allergens,cereals and bakery products,milk and products thereof,cookies
615,allergens,"dietetic foods, food supplements, fortified foods",peanuts and products thereof,protein bar
616,other hazard,"meat, egg and dairy products",processing,sausage products
617,allergens,"dietetic foods, food supplements, fortified foods",peanuts and products thereof,brewer's yeast
618,allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof,dark chocolates
619,foreign bodies,herbs and spices,glass fragment,dried chilli peppers
620,allergens,"soups, broths, sauces and condiments",cashew,sauce
621,chemical,fats and oils,pahs,coconut oil
622,allergens,cereals and bakery products,cereals containing gluten and products thereof,breakfast cereals
623,chemical,non-alcoholic beverages,chemical compound (high content),table water and soda water
624,foreign bodies,fruits and vegetables,metal fragment,soup
625,foreign bodies,"meat, egg and dairy products",plastic fragment,thermal processed pork meat
626,allergens,cereals and bakery products,milk and products thereof,cakes
627,fraud,seafood,inspection issues,Catfishes (freshwater)
628,allergens,cereals and bakery products,milk and products thereof,curry
629,allergens,"dietetic foods, food supplements, fortified foods",peanuts and products thereof,brewer's yeast
630,allergens,"meat, egg and dairy products",milk and products thereof,mixed nuts
631,foreign bodies,"meat, egg and dairy products",metal fragment,chicken based products
632,biological,fruits and vegetables,salmonella,cous cous
633,biological,"meat, egg and dairy products",salmonella,eggs
634,allergens,"nuts, nut products and seeds",milk and products thereof,nut mixture
635,allergens,prepared dishes and snacks,milk and products thereof,potato chips
636,allergens,"meat, egg and dairy products",cereals containing gluten and products thereof,Not classified pork meat
637,biological,"meat, egg and dairy products",salmonella,wafers
638,biological,"meat, egg and dairy products",escherichia coli,raw beef meat
639,biological,"meat, egg and dairy products",salmonella,eggs
640,allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof,chocolate bars
641,foreign bodies,cereals and bakery products,plastic fragment,muffins
642,foreign bodies,"meat, egg and dairy products",plastic fragment,chocolate bars
643,biological,fruits and vegetables,salmonella,tea
644,allergens,cereals and bakery products,cereals containing gluten and products thereof,oats
645,fraud,"meat, egg and dairy products",soybeans and products thereof,sausage products
646,foreign bodies,"meat, egg and dairy products",bone fragment,turkey
647,foreign bodies,"meat, egg and dairy products",metal fragment,Veggie Burger
648,biological,fruits and vegetables,listeria monocytogenes,pea shoots
649,foreign bodies,confectionery,metal fragment,halva
650,allergens,"meat, egg and dairy products",milk and products thereof,turkey and turkey preparations
651,biological,"meat, egg and dairy products",eggs and products thereof,eggs
652,biological,fruits and vegetables,salmonella,coconuts
653,foreign bodies,cereals and bakery products,rubber fragments,baby food
654,biological,"meat, egg and dairy products",escherichia coli,cheese
655,foreign bodies,cereals and bakery products,plastic fragment,bread
656,allergens,cereals and bakery products,cereals containing gluten and products thereof,biscuits
657,allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof,candies
658,allergens,prepared dishes and snacks,milk and products thereof,potato chips
659,allergens,"dietetic foods, food supplements, fortified foods",peanuts and products thereof,protein drink
660,allergens,ices and desserts,peanuts and products thereof,ice cream
661,allergens,"cocoa and cocoa preparations, coffee and tea",almond,almonds
662,allergens,herbs and spices,eggs and products thereof,seasoning
663,allergens,cereals and bakery products,milk and products thereof,rice snack
664,allergens,"meat, egg and dairy products",eggs and products thereof,thermal processed pork meat
665,allergens,cereals and bakery products,milk and products thereof,rice crackers
666,chemical,seafood,chemical,Fishes not identified
667,biological,"meat, egg and dairy products",salmonella,eggs
668,fraud,"meat, egg and dairy products",other not classified,other not classified meat products
669,allergens,ices and desserts,cashew,ice cream
670,allergens,"cocoa and cocoa preparations, coffee and tea",sesame seeds and products thereof,chocolates
671,biological,fruits and vegetables,listeria monocytogenes,fresh vegetables
672,biological,seafood,vibrio spp,oysters
673,allergens,fruits and vegetables,sulphur dioxide and sulphites,sultanas
674,biological,seafood,other,clams
675,biological,"meat, egg and dairy products",escherichia coli,cheese
676,foreign bodies,cereals and bakery products,plastic fragment,buns
677,allergens,cereals and bakery products,eggs and products thereof,Fishes not identified
678,biological,herbs and spices,salmonella,fennel seeds
679,allergens,"meat, egg and dairy products",milk and products thereof,beef products
680,allergens,seafood,eggs and products thereof,Fishes not identified
681,allergens,"meat, egg and dairy products",milk and products thereof,other not classified meat products
682,allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof,dark chocolates
683,biological,seafood,listeria monocytogenes,fish products
684,chemical,non-alcoholic beverages,other,bottled water
685,other hazard,"meat, egg and dairy products",processing,chicken based products
686,foreign bodies,"dietetic foods, food supplements, fortified foods",plastic fragment,Fishes not identified
687,allergens,prepared dishes and snacks,milk and products thereof,curry
688,biological,cereals and bakery products,moulds,pancakes
689,biological,"cocoa and cocoa preparations, coffee and tea",salmonella,tea
690,biological,"meat, egg and dairy products",listeria monocytogenes,pâté
691,biological,"meat, egg and dairy products",listeria monocytogenes,ready to eat - cook meals
692,biological,"meat, egg and dairy products",escherichia coli,beef meat
693,biological,"meat, egg and dairy products",listeria monocytogenes,sausage
694,biological,"meat, egg and dairy products",escherichia coli,raw beef meat
695,biological,prepared dishes and snacks,listeria monocytogenes,sandwiches
696,foreign bodies,ices and desserts,plastic fragment,ice cream
697,biological,fruits and vegetables,clostridium botulinum,olives
698,biological,"meat, egg and dairy products",escherichia coli,raw beef meat
699,biological,"meat, egg and dairy products",escherichia coli,raw beef meat
700,fraud,"meat, egg and dairy products",incorrect labeling,pork sausage
701,foreign bodies,"meat, egg and dairy products",plastic fragment,chicken based products
702,biological,"meat, egg and dairy products",escherichia coli,raw beef meat
703,allergens,"meat, egg and dairy products",milk and products thereof,other not classified meat products
704,biological,prepared dishes and snacks,salmonella,ready to eat - cook meals
705,allergens,"soups, broths, sauces and condiments",peanuts and products thereof,pesto
706,biological,"meat, egg and dairy products",cronobacter spp,infant formula
707,foreign bodies,"meat, egg and dairy products",metal fragment,precooked cooked beef meat products
708,biological,"meat, egg and dairy products",escherichia coli,raw beef meat
709,biological,"meat, egg and dairy products",salmonella,bakery products
710,organoleptic aspects,"soups, broths, sauces and condiments",altered organoleptic characteristics,spread
711,fraud,"meat, egg and dairy products",incorrect labeling,beef
712,biological,other food product / mixed,listeria monocytogenes,tofu
713,foreign bodies,"meat, egg and dairy products",metal fragment,prepared salads
714,biological,"meat, egg and dairy products",escherichia coli,raw beef meat
715,biological,"meat, egg and dairy products",listeria monocytogenes,thermal processed pork meat
716,fraud,seafood,inspection issues,Catfishes (freshwater)
717,allergens,"soups, broths, sauces and condiments",fish and products thereof,soup
718,allergens,"meat, egg and dairy products",cereals containing gluten and products thereof,other not classified meat products
719,allergens,cereals and bakery products,cereals containing gluten and products thereof,cakes
720,biological,"meat, egg and dairy products",salmonella,ground beef
721,biological,"meat, egg and dairy products",listeria monocytogenes,garlic sausage
722,biological,"meat, egg and dairy products",escherichia coli,mozzarella
723,allergens,cereals and bakery products,pecan nut,granola
724,biological,"meat, egg and dairy products",listeria monocytogenes,eggs
725,allergens,"meat, egg and dairy products",milk and products thereof,mixed salad
726,biological,prepared dishes and snacks,listeria monocytogenes,sandwiches
727,biological,prepared dishes and snacks,listeria monocytogenes,vegetable ready to eat meals
728,biological,prepared dishes and snacks,listeria monocytogenes,eggs
729,biological,prepared dishes and snacks,listeria monocytogenes,potato salad
730,allergens,cereals and bakery products,peanuts and products thereof,cakes
731,allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof,raspberries
732,foreign bodies,prepared dishes and snacks,plastic fragment,candies
733,chemical,"meat, egg and dairy products",chemical compound (unauthorised),horses
734,packaging defect,"soups, broths, sauces and condiments",bulging packaging,sauce
735,allergens,cereals and bakery products,peanuts and products thereof,wafers
736,biological,"meat, egg and dairy products",microbiological contamination,garlic sausage
737,chemical,"meat, egg and dairy products",other not classified chemical hazards,milk
738,allergens,prepared dishes and snacks,soybeans and products thereof,sandwiches
739,allergens,"soups, broths, sauces and condiments",mustard and products thereof,soup
740,fraud,fruits and vegetables,incorrect labeling,potato chips
741,allergens,"meat, egg and dairy products",milk and products thereof,other not classified meat products
742,allergens,"soups, broths, sauces and condiments",peanuts and products thereof,pesto
743,biological,fruits and vegetables,listeria monocytogenes,fruit juice smoothie
744,foreign bodies,prepared dishes and snacks,glass fragment,chocolate eggs
745,allergens,seafood,eggs and products thereof,Fishes not identified
746,packaging defect,seafood,packaging defect,sardines
747,allergens,"soups, broths, sauces and condiments",peanuts and products thereof,basil pesto sauce
748,allergens,"cocoa and cocoa preparations, coffee and tea",nuts,cashew
749,biological,fruits and vegetables,salmonella,bean sprouts
750,allergens,prepared dishes and snacks,milk and products thereof,noodles
751,chemical,seafood,toxin,tuna
752,allergens,fruits and vegetables,cereals containing gluten and products thereof,prepared salads
753,allergens,seafood,cereals containing gluten and products thereof,salmon
754,allergens,ices and desserts,milk and products thereof,ice cream
755,allergens,prepared dishes and snacks,milk and products thereof,spring rolls
756,allergens,cereals and bakery products,soybeans and products thereof,croissants
757,allergens,cereals and bakery products,peanuts and products thereof,bread
758,allergens,"soups, broths, sauces and condiments",peanuts and products thereof,feta cheese
759,foreign bodies,prepared dishes and snacks,stones,ready to eat - cook meals
760,allergens,"nuts, nut products and seeds",peanuts and products thereof,peanuts
761,biological,"meat, egg and dairy products",escherichia coli,salami
762,biological,fruits and vegetables,listeria monocytogenes,fresh mushrooms
763,biological,"meat, egg and dairy products",salmonella,onions
764,packaging defect,"nuts, nut products and seeds",packaging defect,canned corn
765,allergens,"meat, egg and dairy products",milk and products thereof,oats
766,foreign bodies,ices and desserts,metal fragment,ice cream
767,biological,"meat, egg and dairy products",escherichia coli,ravioli
768,allergens,fruits and vegetables,sesame seeds and products thereof,crackers
769,fraud,"meat, egg and dairy products",other,sausage
770,allergens,"soups, broths, sauces and condiments",milk and products thereof,gravy granules
771,allergens,prepared dishes and snacks,milk and products thereof,other not classified meat products
772,allergens,seafood,fish and products thereof,dip-sauce
773,biological,"meat, egg and dairy products",escherichia coli,beef products
774,biological,"meat, egg and dairy products",escherichia coli,dried cranberries
775,allergens,ices and desserts,milk and products thereof,chocolate
776,biological,seafood,listeria monocytogenes,salmon
777,allergens,"soups, broths, sauces and condiments",mustard and products thereof,curry
778,biological,"meat, egg and dairy products",listeria monocytogenes,cheese
779,allergens,"nuts, nut products and seeds",almond,nut mix
780,allergens,cereals and bakery products,eggs and products thereof,cakes
781,fraud,"meat, egg and dairy products",inspection issues,other not classified meat products
782,biological,fruits and vegetables,salmonella,onions
783,foreign bodies,"meat, egg and dairy products",glass fragment,kale
784,biological,"meat, egg and dairy products",listeria monocytogenes,chicken based products
785,biological,fruits and vegetables,listeria monocytogenes,limes
786,allergens,fruits and vegetables,sulphur dioxide and sulphites,green raisins
787,other hazard,confectionery,other not classified,jellies
788,allergens,"soups, broths, sauces and condiments",milk and products thereof,chicken noodle soup
789,allergens,non-alcoholic beverages,milk and products thereof,cereal drink
790,allergens,cereals and bakery products,soybeans and products thereof,cakes
791,allergens,"meat, egg and dairy products",soybeans and products thereof,smoked sausage
792,allergens,"cocoa and cocoa preparations, coffee and tea",peanuts and products thereof,chocolates
793,allergens,"dietetic foods, food supplements, fortified foods",soybeans and products thereof,sesame
794,allergens,cereals and bakery products,milk and products thereof,dumplings
795,biological,"meat, egg and dairy products",listeria monocytogenes,sausage
796,allergens,cereals and bakery products,cereals containing gluten and products thereof,ham
797,foreign bodies,cereals and bakery products,glass fragment,corn
798,foreign bodies,cereals and bakery products,glass fragment,corn
799,biological,seafood,listeria monocytogenes,salmon
800,allergens,"meat, egg and dairy products",cereals containing gluten and products thereof,chicken based products
801,organoleptic aspects,"soups, broths, sauces and condiments",spoilage,soup
802,foreign bodies,"meat, egg and dairy products",plastic fragment,ground beef
803,allergens,"meat, egg and dairy products",mustard and products thereof,thermal processed pork meat
804,fraud,food additives and flavourings,undeclared additive,sweeteners
805,biological,fruits and vegetables,salmonella,broccoli
806,allergens,prepared dishes and snacks,eggs and products thereof,dip-sauce
807,other hazard,confectionery,other not classified,jellies
808,foreign bodies,cereals and bakery products,metal fragment,cakes
809,biological,"soups, broths, sauces and condiments",salmonella,prepared dish
810,biological,fats and oils,moulds,Precooked cooked pork meat products
811,allergens,"meat, egg and dairy products",cereals containing gluten and products thereof,chicken based products
812,biological,"meat, egg and dairy products",listeria monocytogenes,blue cheese
813,allergens,cereals and bakery products,cereals containing gluten and products thereof,muesli
814,allergens,"soups, broths, sauces and condiments",fish and products thereof,chilli paste
815,biological,"meat, egg and dairy products",escherichia coli,grissini breadsticks
816,other hazard,alcoholic beverages,other not classified,beer
817,foreign bodies,cereals and bakery products,plastic fragment,baby food
818,chemical,cereals and bakery products,high content of vitamins,chocolate bars
819,biological,"meat, egg and dairy products",moulds,other not classified meat products
820,allergens,fruits and vegetables,sulphur dioxide and sulphites,dried apples
821,allergens,cereals and bakery products,almond,brie cheese
822,chemical,cereals and bakery products,unauthorised substance ethylene oxide,crispbread
823,chemical,"nuts, nut products and seeds",unauthorised substance ethylene oxide,tahini
824,biological,fruits and vegetables,listeria monocytogenes,herring
825,allergens,cereals and bakery products,milk and products thereof,dark chocolates
826,fraud,fruits and vegetables,sulphur dioxide,dates
827,chemical,fruits and vegetables,heavy metals,mango
828,fraud,prepared dishes and snacks,inspection issues,other not classified meat products
829,allergens,"nuts, nut products and seeds",peanuts and products thereof,spreads
830,allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof,desserts
831,allergens,"soups, broths, sauces and condiments",eggs and products thereof,soup
832,foreign bodies,"meat, egg and dairy products",plastic fragment,pork sausage
833,chemical,cereals and bakery products,unauthorised substance ethylene oxide,chocolate and products therefor
834,biological,seafood,salmonella,frozen seafood
835,allergens,cereals and bakery products,soybeans and products thereof,cakes
836,allergens,seafood,eggs and products thereof,Fishes not identified
837,allergens,cereals and bakery products,eggs and products thereof,pancakes
838,foreign bodies,"soups, broths, sauces and condiments",glass fragment,chocolate drink powder
839,chemical,seafood,unauthorised substance ethylene oxide,salmon
840,allergens,prepared dishes and snacks,cereals containing gluten and products thereof,prepared salads
841,organoleptic aspects,confectionery,taste disturbance,liquorice
842,biological,"meat, egg and dairy products",escherichia coli,ground beef
843,allergens,"soups, broths, sauces and condiments",pistachio nut,basil pesto sauce
844,packaging defect,fruits and vegetables,packaging defect,olives
845,allergens,"nuts, nut products and seeds",sulphur dioxide,coconut milk
846,allergens,"soups, broths, sauces and condiments",fish and products thereof,dressing sauces
847,fraud,"dietetic foods, food supplements, fortified foods",other,multi vitamin food supplement
848,allergens,cereals and bakery products,almond,muesli
849,chemical,"cocoa and cocoa preparations, coffee and tea",unauthorised substance ethylene oxide,tea bags
850,allergens,"meat, egg and dairy products",eggs and products thereof,other not classified meat products
851,allergens,confectionery,milk and products thereof,biscuits
852,biological,"meat, egg and dairy products",salmonella,chicken
853,chemical,seafood,chemical compound (unauthorised),Groupers (generic)
854,allergens,confectionery,peanuts and products thereof,yogurt raisins
855,allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof,chocolate bars
856,allergens,cereals and bakery products,milk and products thereof,cookies
857,chemical,fruits and vegetables,high content of cyanide,dried almonds
858,fraud,"meat, egg and dairy products",other,prepared dish
859,allergens,fruits and vegetables,sulphur dioxide and sulphites,golden raisins/sultanas
860,biological,"soups, broths, sauces and condiments",salmonella,sandwich spread
861,allergens,cereals and bakery products,listeria monocytogenes,maize
862,biological,seafood,clostridium botulinum,trouts
863,foreign bodies,"meat, egg and dairy products",plastic fragment,pork sausage
864,allergens,"dietetic foods, food supplements, fortified foods",milk and products thereof,dietary supplement
865,biological,"meat, egg and dairy products",salmonella,turkey and turkey preparations
866,biological,fruits and vegetables,enteroviruses,dates
867,allergens,prepared dishes and snacks,milk and products thereof,frozen pizza
868,allergens,"nuts, nut products and seeds",cashew,almond products
869,allergens,"nuts, nut products and seeds",cashew,almond products
870,biological,cereals and bakery products,moulds,bread
871,biological,"meat, egg and dairy products",salmonella,duck
872,fraud,"meat, egg and dairy products",incorrect use by dates,dates
873,allergens,prepared dishes and snacks,milk and products thereof,potato chips
874,allergens,"cocoa and cocoa preparations, coffee and tea",hazelnut,chocolate
875,allergens,"nuts, nut products and seeds",cashew,almond products
876,allergens,cereals and bakery products,sesame seeds and products thereof,confectionery for decoration
877,allergens,prepared dishes and snacks,milk and products thereof,moussaka
878,fraud,cereals and bakery products,cereals,snack crackers
879,allergens,prepared dishes and snacks,salmonella,ready to eat - cook meals
880,allergens,cereals and bakery products,milk and products thereof,corn
881,allergens,cereals and bakery products,milk and products thereof,vegetable snack
882,biological,fruits and vegetables,listeria monocytogenes,fruits and vegetables
883,biological,herbs and spices,salmonella,coriander
884,allergens,"cocoa and cocoa preparations, coffee and tea",almond,hemp tea
885,biological,pet feed,salmonella,pet feed
886,allergens,fruits and vegetables,sulphur dioxide and sulphites,dried shitake mushrooms (lentinula edodes)
887,biological,seafood,salmonella,shrimps
888,allergens,prepared dishes and snacks,cereals containing gluten and products thereof,pastry
889,allergens,ices and desserts,cereals containing gluten and products thereof,ice cream
890,allergens,"soups, broths, sauces and condiments",crustaceans and products thereof,salads
891,allergens,fruits and vegetables,sesame seeds and products thereof,mashed chickpeas (hummus)
892,chemical,seafood,toxin,cheese
893,allergens,cereals and bakery products,cereals containing gluten and products thereof,ricotta and spinach tortelloni pasta
894,other hazard,confectionery,other not classified,jellies
895,biological,"meat, egg and dairy products",listeria monocytogenes,cheese
896,biological,fruits and vegetables,listeria monocytogenes,fruits and vegetables
897,biological,herbs and spices,listeria monocytogenes,seasoning
898,chemical,pet feed,Aflatoxin,pet feed
